reply_id,parent_comment_id,author_channel_id,published_at,updated_at,reply_like_count,text,video_id,sent_compound
UgxWvk-vPbrYeHwEmw94AaABAg.AOTZ-qTsURZAOWkooZj_vR,UgxWvk-vPbrYeHwEmw94AaABAg,UCc1DKK-PnmbnE3CjM2wfLaQ,2025-10-21T00:14:06Z,2025-10-21T00:14:06Z,0,@Alexander-le1bv keep coping,cWgBs2I51_w,0.0
UgxWvk-vPbrYeHwEmw94AaABAg.AOTZ-qTsURZAOX6viKDV5r,UgxWvk-vPbrYeHwEmw94AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-21T03:36:01Z,2025-10-21T03:36:01Z,0,@jeffjeef2448???About what. Your education must have failed you bud😅.,cWgBs2I51_w,-0.327
UgxWvk-vPbrYeHwEmw94AaABAg.AOTZ-qTsURZAOXJZnZWXcd,UgxWvk-vPbrYeHwEmw94AaABAg,UC1-DVd7yz1l1ZKs8CupWCuw,2025-10-21T05:26:29Z,2025-10-21T05:26:29Z,0,@Alexander-le1bvLiterally every UCL and PL highlight video on YouTube had a comment section full of these it was so unserious,cWgBs2I51_w,0.34
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOTZ_KxYMVb,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCP2xVBOCI--LnOwiw7z6_6w,2025-10-19T18:29:25Z,2025-10-19T18:29:25Z,81,Harry Maguire is a warrior and a man,cWgBs2I51_w,0.0
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOTZo_SX64q,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCep4_is7K4UKb6bFdAArbMg,2025-10-19T18:31:30Z,2025-10-19T18:31:30Z,104,"yeah man, that is some tough mentality. to be hated and joked upon globally thru social media etc and still competes and come through ... wow",cWgBs2I51_w,0.3818
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOT_EvtZwrU,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-19T18:35:14Z,2025-10-19T18:35:14Z,10,"My idol Pohammad Palah didn’t get a penalty😢😢😢. He was supposed to statpad a tap in and silence the haters. LiVARpool TID!!! Oliver why didn’t you award us a penalty so the ghost of Egypt couldn’t cover up his stinker. All of you haters are jealous that 007 and Twerkez signed for us😡. How did we lose to United, we sang the YNWA song and everything! Slot out YNWA😡😡😡👻👻.",cWgBs2I51_w,-0.9833
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOTdANp-xwP,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCmzmehmzaNaKP1ouhOa22VQ,2025-10-19T19:09:34Z,2025-10-19T19:09:34Z,35,Deserves every bit of praise he gets nowadays,cWgBs2I51_w,0.5574
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOTeAtDtMLP,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCYEuSDUKquip7ZDrBkrkevw,2025-10-19T19:18:22Z,2025-10-19T19:18:22Z,8,The goat 🐐,cWgBs2I51_w,0.0
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOTirmjIXTR,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCixHblUWs9df9VNkhBlTdBQ,2025-10-19T19:59:19Z,2025-10-19T19:59:19Z,5,Bro 🗿 is good people need to respect him,cWgBs2I51_w,0.7184
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOTw-_PNaS7,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCyIN1ZEkB4_bSF2I1UPeGvQ,2025-10-19T21:54:06Z,2025-10-19T21:54:06Z,2,And the same goal!,cWgBs2I51_w,0.0
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOUAo9FWzdl,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCYEuSDUKquip7ZDrBkrkevw,2025-10-20T00:12:13Z,2025-10-20T00:12:49Z,0,@Alexander-le1bv        fake Liverpool fan,cWgBs2I51_w,-0.2023
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOViSynUsSA,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UC_PTucMJ4Q6Sai3KxBUap7A,2025-10-20T14:34:16Z,2025-10-20T14:34:16Z,0,"Also scored the winner against Lyon, and as a madrid fan united are getting better",cWgBs2I51_w,0.8957
Ugzhdb8Jjr8r_D0pGRR4AaABAg.AOTYxzsxxNyAOZAZfpDCNg,Ugzhdb8Jjr8r_D0pGRR4AaABAg,UCDZXoksZf7LsHfmpFmaO21w,2025-10-21T22:46:19Z,2025-10-21T22:46:19Z,0,Harry is the only thing I like about Man Utd,cWgBs2I51_w,0.3612
UgxFgvZ1FASnwdfgziV4AaABAg.AOThEZfxaAhAOTsUtYiCX4,UgxFgvZ1FASnwdfgziV4AaABAg,UCLYlyanmJolGUqxohxBwzJg,2025-10-19T21:23:26Z,2025-10-19T21:23:26Z,8,Pressure? What pressure!,cWgBs2I51_w,-0.5707
UgxFgvZ1FASnwdfgziV4AaABAg.AOThEZfxaAhAOTyfcmKVbw,UgxFgvZ1FASnwdfgziV4AaABAg,UCmuPDkaQISq3MjJpa6JJjmQ,2025-10-19T22:17:28Z,2025-10-19T22:17:28Z,12,They play it every commercial break he may as well have,cWgBs2I51_w,0.5423
UgxFgvZ1FASnwdfgziV4AaABAg.AOThEZfxaAhAOWvUQK6y2U,UgxFgvZ1FASnwdfgziV4AaABAg,UCHo6UjoOtW60GMOFmm-qMJg,2025-10-21T01:47:18Z,2025-10-21T01:47:18Z,0,😂😂😂,cWgBs2I51_w,0.8271
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTZUz2dETW,Ugx4mg7PjClLrUPPv6J4AaABAg,UCmciGGIsVksCVi8n9I1-hNQ,2025-10-19T18:28:41Z,2025-10-19T18:28:41Z,10,Yep,cWgBs2I51_w,0.296
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOT_iXCb-l1,Ugx4mg7PjClLrUPPv6J4AaABAg,UC6k-0_nTu-z_9sFm1NyoOOg,2025-10-19T18:39:24Z,2025-10-19T18:39:24Z,39,Fantastic performance? They had 3 balls to the post and a huge miss by gakpo. I would say super lucky,cWgBs2I51_w,0.9001
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTaZeNSxlN,Ugx4mg7PjClLrUPPv6J4AaABAg,UCBQcYpqW6iMeVWkAT3Ts6Mw,2025-10-19T18:46:48Z,2025-10-19T18:46:48Z,69,@Blue-nm9qp United hit the post too.,cWgBs2I51_w,0.4215
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTaZnsKUbe,Ugx4mg7PjClLrUPPv6J4AaABAg,UCP2xVBOCI--LnOwiw7z6_6w,2025-10-19T18:46:49Z,2025-10-19T18:46:49Z,34,"Disregard the crying moaning excuses, United did fantastic. I actually have tears in my eyes even now.",cWgBs2I51_w,-0.0258
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTaa8xhEXg,Ugx4mg7PjClLrUPPv6J4AaABAg,UCaACGHIrqAVDPT0JVNOvbKw,2025-10-19T18:47:00Z,2025-10-19T18:47:00Z,0,game was scripted,cWgBs2I51_w,0.0
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTb7XDxSOS,Ugx4mg7PjClLrUPPv6J4AaABAg,UCCf-1ZiZiJIwYnuHUkfc3tw,2025-10-19T18:51:42Z,2025-10-19T18:51:42Z,3,It was an alright performance at least we showed heart,cWgBs2I51_w,0.7351
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTcXVf94dr,Ugx4mg7PjClLrUPPv6J4AaABAg,UCWAEycxkImuP4D7EGV33LJA,2025-10-19T19:03:59Z,2025-10-19T19:03:59Z,2,Win after win after this 😂,cWgBs2I51_w,0.8885
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTcYMJtV2W,Ugx4mg7PjClLrUPPv6J4AaABAg,UCSyXhG3IJAV66J27qmn-53w,2025-10-19T19:04:06Z,2025-10-19T19:04:06Z,2,@Blue-nm9qpUnited should’ve had 2-3 before half time,cWgBs2I51_w,0.0
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTca1_bQs9,Ugx4mg7PjClLrUPPv6J4AaABAg,UCJc0H6QdGKla8VF46QsRl1g,2025-10-19T19:04:28Z,2025-10-19T19:04:28Z,2,@jabrondestoroyah And VAR tried to cancel out goals Li-VAR-pool conceded.,cWgBs2I51_w,-0.25
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTcaMbG4Gi,Ugx4mg7PjClLrUPPv6J4AaABAg,UCz9i1dILvY0F6UPI-CUokhA,2025-10-19T19:04:30Z,2025-10-19T19:04:30Z,4,@allansmith 😂😂 lol game was scripted are you watching efootball or fifa 😂😂,cWgBs2I51_w,0.9246
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTd4zGMOHa,Ugx4mg7PjClLrUPPv6J4AaABAg,UCmzmehmzaNaKP1ouhOa22VQ,2025-10-19T19:08:49Z,2025-10-19T19:08:49Z,2,@Blue-nm9qpbro stop crying United played very well,cWgBs2I51_w,0.3167
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTeXX6VXMY,Ugx4mg7PjClLrUPPv6J4AaABAg,UCCJsqQE2pdFGVy5rZ4PpGXw,2025-10-19T19:21:27Z,2025-10-19T19:21:27Z,2,"@Blue-nm9qp Right… I’m sure if United had the same performance, you’d say Liverpool were lucky, right?",cWgBs2I51_w,0.7845
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTfZ-qCtWf,Ugx4mg7PjClLrUPPv6J4AaABAg,UC9MtyDhtm0nyhyrY1w4x19w,2025-10-19T19:30:24Z,2025-10-19T20:38:24Z,1,The gods of football were shining on United today. I know it’s part of football but who knows what would’ve happened if Gakpo converted a couple of his chances .,cWgBs2I51_w,0.4767
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTla1MqB_n,Ugx4mg7PjClLrUPPv6J4AaABAg,UCBOtjCbtTdeElhlxBSXaZmA,2025-10-19T20:23:06Z,2025-10-19T20:23:06Z,0,@Blue-nm9qp Lucky won't come without try. Liverpool was also lucky some of there matches since 25-26 campaign ended in their favor.,cWgBs2I51_w,0.8074
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTn0qlt8Nm,Ugx4mg7PjClLrUPPv6J4AaABAg,UCO3rVx-kWJmC73dUCsDyGsw,2025-10-19T20:35:38Z,2025-10-19T20:35:38Z,0,@EzekielXRageyep Liverpool should have easily won this,cWgBs2I51_w,0.7269
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTqXJk2IHz,Ugx4mg7PjClLrUPPv6J4AaABAg,UCOop8mMT2r1ecYeD3Jb1wWw,2025-10-19T21:06:17Z,2025-10-19T21:06:17Z,0,9,cWgBs2I51_w,0.0
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTryRsEaaD,Ugx4mg7PjClLrUPPv6J4AaABAg,UCm9pRppvKaw6BjDyYgUoXfw,2025-10-19T21:18:52Z,2025-10-19T21:18:52Z,0,Yahoo,cWgBs2I51_w,0.0
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOTuUs0NYTK,Ugx4mg7PjClLrUPPv6J4AaABAg,UCuWgId5BRbmT2aDXVCmKz9g,2025-10-19T21:40:54Z,2025-10-19T21:40:54Z,2,"I wouldn’t say their performance was fantastic , they would’ve lost if Gakpos finishing was a bit better",cWgBs2I51_w,0.6369
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOVQ7pcYkCN,Ugx4mg7PjClLrUPPv6J4AaABAg,UCm9pRppvKaw6BjDyYgUoXfw,2025-10-20T11:45:21Z,2025-10-20T11:45:21Z,0,"11 years awaiting, finally Manchester United beat Liverpool at Anfield",cWgBs2I51_w,0.4215
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOVZQBIzrEF,Ugx4mg7PjClLrUPPv6J4AaABAg,UCFCvTVk2fl4l9hS19Z9cmEA,2025-10-20T13:06:30Z,2025-10-20T13:06:30Z,0,"Reds are bringing out the best in their opponents. Palace, Chelsea and Man U all stepped up their game big time against Liverpool.",cWgBs2I51_w,0.6369
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOVihPqPyBu,Ugx4mg7PjClLrUPPv6J4AaABAg,UCfGzL97qG7Zrxyuo3SscT3w,2025-10-20T14:36:23Z,2025-10-20T14:36:23Z,0,There’s no such thing as getting lucky lol. United scored 2 Liverpool scored 1 end of discussion,cWgBs2I51_w,0.7351
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOYkbI00hcA,Ugx4mg7PjClLrUPPv6J4AaABAg,UCpiX6SUQN7-6P0bNaSoh0Mg,2025-10-21T18:50:44Z,2025-10-21T18:50:44Z,0,10yrs wow,cWgBs2I51_w,0.5859
Ugx4mg7PjClLrUPPv6J4AaABAg.AOTYnHn3lmsAOceblRymQ4,Ugx4mg7PjClLrUPPv6J4AaABAg,UCfSPfokln1-gmBDGBMjQHuw,2025-10-23T16:34:35Z,2025-10-23T16:34:35Z,0,@Blue-nm9qp exactly my thought,cWgBs2I51_w,0.0
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTZOwuXeM2,UgxKc2v1RqC8NWT_IQ94AaABAg,UCQkCJmVcrpMURJzkMm2yu9w,2025-10-19T18:27:51Z,2025-10-19T18:27:51Z,4,He is still gash,cWgBs2I51_w,0.0
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOT_c9JZ99-,UgxKc2v1RqC8NWT_IQ94AaABAg,UCiFmrLmTFPnJYsdTNrnb8RA,2025-10-19T18:38:32Z,2025-10-19T18:38:32Z,46,@Gmossy11 No he is the GOAT 🐐🐐,cWgBs2I51_w,-0.296
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTa9wCbWYb,UgxKc2v1RqC8NWT_IQ94AaABAg,UCkqb-WO6VxDVA050TRGkUpw,2025-10-19T18:43:17Z,2025-10-19T18:43:17Z,30,Put him up there instead of cuhna or mount😂😂,cWgBs2I51_w,0.7003
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTaGyaBcHP,UgxKc2v1RqC8NWT_IQ94AaABAg,UCCC9_8F0DkPeFOTk_RCTdDA,2025-10-19T18:44:15Z,2025-10-19T18:44:15Z,14,"He was the main part of the defense that leaked in record amounts of goals, finishing 8th and 14th place",cWgBs2I51_w,-0.2023
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTb3nWdCuJ,UgxKc2v1RqC8NWT_IQ94AaABAg,UC3cScfAhRCsfiVSG_2U5pjg,2025-10-19T18:51:11Z,2025-10-19T18:51:11Z,1,"​@rvolv3737 exactly, Goat Sir Maguire",cWgBs2I51_w,0.0
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTdOV4uUmx,UgxKc2v1RqC8NWT_IQ94AaABAg,UCExeM20QVjPIcuZaeJN8H4A,2025-10-19T19:11:29Z,2025-10-19T19:11:29Z,39,He decided to work hard and not behave like rashford. He has lost weight and is more tenacious,cWgBs2I51_w,-0.5873
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTdU_dmwUV,UgxKc2v1RqC8NWT_IQ94AaABAg,UCgtpPETr8YBpLanupMedHTw,2025-10-19T19:12:19Z,2025-10-19T19:51:52Z,21,@natef1212 he was also apart of the same defense under ole with victor lindelof as his partner and they finished 2/4 multiple times. Use ur thick head once in a while,cWgBs2I51_w,0.128
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTfN-63LQJ,UgxKc2v1RqC8NWT_IQ94AaABAg,UC7fE3LYXRsW8tcYX8KTBI9g,2025-10-19T19:28:45Z,2025-10-19T19:28:45Z,2,Being a bottom half team'll do that,cWgBs2I51_w,0.0
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTh1VmAxK7,UgxKc2v1RqC8NWT_IQ94AaABAg,UCt6JpllyC0OCTXsSt2XIUWA,2025-10-19T19:43:18Z,2025-10-19T19:43:18Z,9,Just wait until he goes to Napoli and gets a Ballon Dor,cWgBs2I51_w,0.0
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTh7Ln2vfP,UgxKc2v1RqC8NWT_IQ94AaABAg,UCOTJeyA2WjiY8C1DaIkB-eQ,2025-10-19T19:44:06Z,2025-10-19T19:44:06Z,1,it was the pressure of the armband,cWgBs2I51_w,-0.296
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTiSISqpHK,UgxKc2v1RqC8NWT_IQ94AaABAg,UCrEKJzNq0OywxkvnZ-1PFGg,2025-10-19T19:55:42Z,2025-10-19T19:55:42Z,8,"@Good_boy12345 oh shut up Rashford didn’t force himself out of the club, they got rid of him even though he always showed up and tried to",cWgBs2I51_w,0.0
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTjIXD0Jfi,UgxKc2v1RqC8NWT_IQ94AaABAg,UCExeM20QVjPIcuZaeJN8H4A,2025-10-19T20:03:06Z,2025-10-19T20:03:06Z,3,​@captaincozy4523 got rid of him because of bad attitude. Maguire did the opposite,cWgBs2I51_w,-0.5423
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTjm1D_IqQ,UgxKc2v1RqC8NWT_IQ94AaABAg,UCrEKJzNq0OywxkvnZ-1PFGg,2025-10-19T20:07:16Z,2025-10-19T20:07:16Z,3,"@Good_boy12345 no, because he wasn’t playing well 🤷🏾‍♂️ now he’s playing well at a better club, where are those attitude problems??",cWgBs2I51_w,0.7476
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTltjcnfvq,UgxKc2v1RqC8NWT_IQ94AaABAg,UCATS4-tBhdFQZql-3dq63lg,2025-10-19T20:25:48Z,2025-10-19T20:25:48Z,0,"@oggalaxyxxryuma7702yea he isn’t a bad player, I think he’s just above average. People hate too much",cWgBs2I51_w,-0.802
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTqvEnwH69,UgxKc2v1RqC8NWT_IQ94AaABAg,UCExeM20QVjPIcuZaeJN8H4A,2025-10-19T21:09:41Z,2025-10-19T21:09:41Z,3,"​@captaincozy4523 recently, he was late for training, and he was benched 😂. Wait until he gets a permanent deal😂. He is trying to leave united so he will try to play good",cWgBs2I51_w,0.9136
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTqyGWaXux,UgxKc2v1RqC8NWT_IQ94AaABAg,UCExeM20QVjPIcuZaeJN8H4A,2025-10-19T21:10:06Z,2025-10-19T21:10:06Z,1,​@SuqMaDiqHohe is a mediocre player,cWgBs2I51_w,0.0
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTs12W5cZk,UgxKc2v1RqC8NWT_IQ94AaABAg,UCm9pRppvKaw6BjDyYgUoXfw,2025-10-19T21:19:21Z,2025-10-19T21:19:21Z,0,"Finally, Man United win for revenge over Liverpool",cWgBs2I51_w,0.4939
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOTuoBMhgtz,UgxKc2v1RqC8NWT_IQ94AaABAg,UCt9lp1TWrqB4Fl4j4kZbKOg,2025-10-19T21:43:41Z,2025-10-19T21:43:41Z,0,"It's really weird, I stopped watching premier League a couple years ago, now coming back it's like whiplash seeing all of these Maguire supporters LOL it's insane",cWgBs2I51_w,0.4725
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOU6rjrWw4H,UgxKc2v1RqC8NWT_IQ94AaABAg,UCeYPAxu54NdJNXzDvVVU5og,2025-10-19T23:37:45Z,2025-10-19T23:37:45Z,1,You spent enough to build a stadium on mars and here we are w Maguire as ur goal scoring hero man 😆😆,cWgBs2I51_w,0.8225
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOUA6a2Qg22,UgxKc2v1RqC8NWT_IQ94AaABAg,UC1dFiDfu6rc5ubzdqZRX9Iw,2025-10-20T00:06:08Z,2025-10-20T00:06:08Z,0,He is a better striker than centerback,cWgBs2I51_w,0.4404
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOUGoEpUliZ,UgxKc2v1RqC8NWT_IQ94AaABAg,UCS6Ba_fCsPhZ_stfW2sF0bQ,2025-10-20T01:04:40Z,2025-10-20T01:04:40Z,0,@captaincozy4523look at his face。 that dude clearly had alcohol issue.,cWgBs2I51_w,0.4019
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOUX-SFFFGY,UgxKc2v1RqC8NWT_IQ94AaABAg,UCPd9_M27CMzSBiJJspMOq7g,2025-10-20T03:26:08Z,2025-10-20T03:26:08Z,0,Bro thinks he’s on the team 😂,cWgBs2I51_w,0.4404
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOVfArLSBf2,UgxKc2v1RqC8NWT_IQ94AaABAg,UC1IRZbl3OrVvFae9qLYNZMg,2025-10-20T14:05:35Z,2025-10-20T14:05:35Z,0,"Honestly im ready for the whole Man U redemption ark lol. It was great seeing them fumble for a while, but they've suffered enough. A comeback story is now queued up.",cWgBs2I51_w,0.2263
UgxKc2v1RqC8NWT_IQ94AaABAg.AOTYsEzrnGpAOYki2rfLg8,UgxKc2v1RqC8NWT_IQ94AaABAg,UCpiX6SUQN7-6P0bNaSoh0Mg,2025-10-21T18:51:40Z,2025-10-21T18:51:40Z,0,If Maggie is united game changer that’s a dead club,cWgBs2I51_w,-0.3612
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOT_lkUOVLg,UgwZi5qITWovbfQkiPN4AaABAg,UCmRpaWFp966kJUiVz-AiLvA,2025-10-19T18:39:51Z,2025-10-19T18:39:51Z,167,3 more to save poor Frank,cWgBs2I51_w,0.0296
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTa7JnU5K3,UgwZi5qITWovbfQkiPN4AaABAg,UCs_qVufJQ4WQTyZu5N25RSQ,2025-10-19T18:42:56Z,2025-10-19T18:42:56Z,77,I have a feeling that someone finally can get a haircut,cWgBs2I51_w,0.128
