reply_id,parent_comment_id,author_channel_id,published_at,updated_at,reply_like_count,text,video_id,sent_compound
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTaW6QJJPH,UgwZi5qITWovbfQkiPN4AaABAg,UCl33H2e4cbTtHwAD5ez8xng,2025-10-19T18:46:19Z,2025-10-19T18:46:19Z,80,"@ThuyTran-99they are going to win against all big 6, and somehow lose against burnley😂😂",cWgBs2I51_w,0.7845
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTae6G_tNz,UgwZi5qITWovbfQkiPN4AaABAg,UCZJdDPj_pr349BqwP4AxGvw,2025-10-19T18:47:32Z,2025-10-19T18:47:32Z,5,​@ThuyTran-99losing the next one😅,cWgBs2I51_w,0.3612
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTapuT6vJy,UgwZi5qITWovbfQkiPN4AaABAg,UCyjRx1oy0O9I1TjZYx7eiyg,2025-10-19T18:49:09Z,2025-10-19T18:49:25Z,3,Well he finally has the side he wants and has only had a little time with said side to get his vision to reality.  Honestly we’re right on schedule if you ask me.,cWgBs2I51_w,0.7269
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTcgRBrxmD,UgwZi5qITWovbfQkiPN4AaABAg,UCXs2JWDoQ4VMylyrdkRmzWA,2025-10-19T19:05:20Z,2025-10-19T19:05:20Z,3,​@HarryClarke-s6vArsenal beat them,cWgBs2I51_w,0.0
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTdtmxLef7,UgwZi5qITWovbfQkiPN4AaABAg,UCBY_jhw80wot51hEp1GPKFw,2025-10-19T19:15:54Z,2025-10-19T19:15:54Z,0,3 more hahaha,cWgBs2I51_w,0.5984
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTg2YZzPha,UgwZi5qITWovbfQkiPN4AaABAg,UC0wdXd3vvXhgxCSP42YhGmg,2025-10-19T19:34:42Z,2025-10-19T19:34:42Z,0,4,cWgBs2I51_w,0.0
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOTkVJjsB_T,UgwZi5qITWovbfQkiPN4AaABAg,UCv9Jfo9s_IOvSFyNv_ddbHQ,2025-10-19T20:13:35Z,2025-10-19T20:13:35Z,0,⁠@ShredddT whatt???,cWgBs2I51_w,0.0
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOU64kNdz4T,UgwZi5qITWovbfQkiPN4AaABAg,UCADVeIXu9K2HG-84kfZWkww,2025-10-19T23:30:56Z,2025-10-19T23:30:56Z,2,@ShredddThe definitely does NOT have the whole side he wants but he is slowly starting to be able to more completely apply his tactics to this lot. Did get some signings but the squad is largely still not what we require to challenge for much.,cWgBs2I51_w,0.3182
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOURhyc3XFA,UgwZi5qITWovbfQkiPN4AaABAg,UCNefeO20B2VkPJrVFdHda9Q,2025-10-20T02:39:55Z,2025-10-20T02:39:55Z,1,@1assassyn to save who? Frank Lampard? 😂,cWgBs2I51_w,0.755
UgwZi5qITWovbfQkiPN4AaABAg.AOTYld3U3ovAOanvHlymjZ,UgwZi5qITWovbfQkiPN4AaABAg,UCV2s7Hw-usiIZFpC9cpd9fA,2025-10-22T23:17:24Z,2025-10-22T23:17:24Z,0,​@VictorLopez-cg4lp foh dope,cWgBs2I51_w,0.0
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOTjiBUSWXn,UgzARBlKe2J7Ho9kmdd4AaABAg,UCPGoGUli8ONkuL6uYPhEDPg,2025-10-19T20:06:44Z,2025-10-19T20:06:44Z,40,Is it too late to get a refund? Turning into an expensive flop out many.,cWgBs2I51_w,-0.34
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOTkyFUjsTQ,UgzARBlKe2J7Ho9kmdd4AaABAg,UC02iJ-Z0NCFKqAepkxdgH4w,2025-10-19T20:17:40Z,2025-10-19T20:17:40Z,66,@Joseph-eh4rs Isak is a boss. Problem is too many top players at Liverpool. Isak does way better on a team with less stars. He gets the ball more.,cWgBs2I51_w,0.25
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOTtfXyrzPL,UgzARBlKe2J7Ho9kmdd4AaABAg,UCQexvFQb9haERrhtvNIW8qA,2025-10-19T21:33:46Z,2025-10-19T21:33:46Z,10,Etikete is way better,cWgBs2I51_w,0.4404
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOTu6NkfVuZ,UgzARBlKe2J7Ho9kmdd4AaABAg,UCi5UQFMyoix4rOPK-tbz2nw,2025-10-19T21:37:34Z,2025-10-19T21:37:34Z,0,He sure is 😂😂😂,cWgBs2I51_w,0.875
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOTvEs3syO_,UgzARBlKe2J7Ho9kmdd4AaABAg,UCuATtbYHJv_LsHVVV9PfFXQ,2025-10-19T21:47:27Z,2025-10-19T21:47:46Z,9,⁠@picklemetimbers3003BS. He clearly received the ball and wasted a guaranteed goal right there with a one on one with the GK,cWgBs2I51_w,-0.128
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOTvLEor7-f,UgzARBlKe2J7Ho9kmdd4AaABAg,UCU5zUa4DSGmwi9QLqtNqfzQ,2025-10-19T21:48:20Z,2025-10-19T21:48:20Z,0,Literally….,cWgBs2I51_w,0.0
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOTw1ROP028,UgzARBlKe2J7Ho9kmdd4AaABAg,UCyeO-10pjuLxcXDXLnVuymQ,2025-10-19T21:54:22Z,2025-10-19T21:54:22Z,18,"I generally don't wish ill upon anyone, but as a Newcastle fan I'd be lying if I said I didn't get a little bit of joy over how little Isak is doing at Liverpool.",cWgBs2I51_w,0.4925
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOU0T7XuoqJ,UgzARBlKe2J7Ho9kmdd4AaABAg,UCIGSfpzTqjA0mWT9MA6Yjyg,2025-10-19T22:41:50Z,2025-10-19T22:41:50Z,0,HAHAHAHAHAHA stop!,cWgBs2I51_w,-0.3595
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOU1clXfQ3u,UgzARBlKe2J7Ho9kmdd4AaABAg,UCrlpRz4YGtZX-RdTk0__M2w,2025-10-19T22:52:01Z,2025-10-19T22:52:01Z,0,"@picklemetimbers3003 Also you don't include Chiesa with Mcalister   or Slaha , Chiesa was confused .",cWgBs2I51_w,-0.3182
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOU3C2oAD9j,UgzARBlKe2J7Ho9kmdd4AaABAg,UCdHjzk2PpK_DD9KhrpHwhTw,2025-10-19T23:05:43Z,2025-10-19T23:05:43Z,1,Isakly 😂😂😂😂,cWgBs2I51_w,0.891
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOU88LXSdrQ,UgzARBlKe2J7Ho9kmdd4AaABAg,UCujUmJ2rx1Sou-l8AHbJKEg,2025-10-19T23:48:54Z,2025-10-19T23:48:54Z,0,😂,cWgBs2I51_w,0.4404
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOUQxEBdLnn,UgzARBlKe2J7Ho9kmdd4AaABAg,UCpQ7gaPt2w3N2ZlflkSO7Ow,2025-10-20T02:33:16Z,2025-10-20T02:33:16Z,1,it’s too funny stop 😭😭,cWgBs2I51_w,-0.6705
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOUWoQM4cIX,UgzARBlKe2J7Ho9kmdd4AaABAg,UCfPsiqUYBREAWwktrzyFH3g,2025-10-20T03:24:30Z,2025-10-20T03:24:30Z,1,He doesn't get the pass,cWgBs2I51_w,0.0
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOUYA3Nxvf2,UgzARBlKe2J7Ho9kmdd4AaABAg,UCSnyS_wp6E56UNSzPcY5ySw,2025-10-20T03:36:20Z,2025-10-20T03:36:20Z,1,Isak would have had a tap in if Salah passed him the ball in the 64 minute. 7:54,cWgBs2I51_w,0.0
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOUnf8pIB3_,UgzARBlKe2J7Ho9kmdd4AaABAg,UCgRFhLU9cgzc5qyI2MPzQrg,2025-10-20T06:00:32Z,2025-10-20T06:00:32Z,0,"Isak is a top player, he‘s not a problem, but a possible solution. It’s not his fault that they bought him for such huge pile of pounds. Liverpool struggles as a team, because there is no connection between most of them, also Salah, Van Dijk, Gakpo are in awful physical and mental conditions. Don’t be hysterical, white a little bit until they’re all bond. Hope they will not go through the same as Barcelona for past 10 years.",cWgBs2I51_w,0.5371
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOUoUlt4IzA,UgzARBlKe2J7Ho9kmdd4AaABAg,UCJxwpHgqTbxxXX9phCY6gsw,2025-10-20T06:07:42Z,2025-10-20T06:07:42Z,0,"@ms37348 stop it, it is not one on one. isak is the future. i bet you are going to ashamed of your comment. liverpool as a whole is shambolic , are not playing as a team.",cWgBs2I51_w,-0.7088
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOVDJmEBHQ1,UgzARBlKe2J7Ho9kmdd4AaABAg,UCj-TTErWKOugTCXtE8XUzHA,2025-10-20T09:53:24Z,2025-10-20T09:53:24Z,0,Newcastle will buy him back for 25 million.,cWgBs2I51_w,0.0
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOVWp95qwsS,UgzARBlKe2J7Ho9kmdd4AaABAg,UCvOUJguWHq5nys_p3InAKDA,2025-10-20T12:43:50Z,2025-10-20T12:43:50Z,0,​@sigui.habanait's pressuring when a top player is expensive he will have less confidence,cWgBs2I51_w,0.3415
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOVmzh5Wqna,UgzARBlKe2J7Ho9kmdd4AaABAg,UCl3S5EcZU-0D_DExtVpJWGw,2025-10-20T15:13:50Z,2025-10-20T15:13:50Z,0,Isak playing like i suck lol,cWgBs2I51_w,0.4939
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOVoKzKR6Ze,UgzARBlKe2J7Ho9kmdd4AaABAg,UCdHjzk2PpK_DD9KhrpHwhTw,2025-10-20T15:25:36Z,2025-10-20T15:25:36Z,0,@-justicewithtruthboohoo,cWgBs2I51_w,0.0
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOXX-ebM89k,UgzARBlKe2J7Ho9kmdd4AaABAg,UCuATtbYHJv_LsHVVV9PfFXQ,2025-10-21T07:23:53Z,2025-10-21T07:23:53Z,0,"@HenokKidane-q6lI am just answering whoever said that Isak didn’t get the ball. He did several times on that game, including a one on one with the goalie and missed",cWgBs2I51_w,-0.296
UgzARBlKe2J7Ho9kmdd4AaABAg.AOTZRXgS0c2AOanzEDQmPb,UgzARBlKe2J7Ho9kmdd4AaABAg,UCV2s7Hw-usiIZFpC9cpd9fA,2025-10-22T23:17:57Z,2025-10-22T23:17:57Z,0,Ballsak more like it. Liverpoop deserve him 😂,cWgBs2I51_w,0.6901
Ugy8Sg1-hYJk9ompi-Z4AaABAg.AOTc5p9wiyxAOUR9L1x7Bd,Ugy8Sg1-hYJk9ompi-Z4AaABAg,UCpQ7gaPt2w3N2ZlflkSO7Ow,2025-10-20T02:35:04Z,2025-10-20T02:35:04Z,5,"right, chance after chance to put the game to bed and they whiffed all of them. LORD ARRY STRIKES ONCE AGAIN 😂😂",cWgBs2I51_w,0.6775
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOT_I1Drnjo,UgxEyAjh6rR3t-PZjyh4AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-19T18:35:39Z,2025-10-19T18:35:39Z,32,"My idol Pohammad Palah didn’t get a penalty😢😢😢. He was supposed to statpad a tap in and silence the haters. LiVARpool TID!!! Oliver why didn’t you award us a penalty so the ghost of Egypt couldn’t cover up his stinker. All of you haters are jealous that 007 and Twerkez signed for us😡. How did we lose to United, we sang the YNWA song and everything! Slot out YNWA😡😡😡👻👻.",cWgBs2I51_w,-0.9833
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTcptCv1v4,UgxEyAjh6rR3t-PZjyh4AaABAg,UCZDDLym3TV5ToronJ6dCQ8w,2025-10-19T19:06:37Z,2025-10-19T19:06:37Z,6,Exactly haha,cWgBs2I51_w,0.4588
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTdD86dXn3,UgxEyAjh6rR3t-PZjyh4AaABAg,UCHHqoJBoG02zmuiz8DKjU_g,2025-10-19T19:09:56Z,2025-10-19T19:09:56Z,15,They still haven’t have a game this season were the result wasn’t decided after the 80th minute. Horrible sign long term for them. The were incredibly lucky at the start of the season,cWgBs2I51_w,-0.1045
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTdEbNAr19,UgxEyAjh6rR3t-PZjyh4AaABAg,UCUrWgVODq_hi5fNoUoPArXw,2025-10-19T19:10:08Z,2025-10-19T19:10:08Z,28,"The only difference between this game and the first 5 games is that after equalizing at 1-1, Liverpool would've 5 mins of dominance and get a penalty, a VAR decision or a corner and VVD scores the winner or a sub like Chiesa or Ngumoha scores a fluke winner😂😂😂😂😂. It's amazing to see the tables have turned in the last 3 games and people think Liverpool are unlucky. They're not. They're simply mediocre and time was always gonna tell. Explain to me how they won that bournemouth game and don't get me started on Newcastle 😂.  Burnley?? Palace? 😂😂😂",cWgBs2I51_w,0.9912
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTe4lq_IqQ,UgxEyAjh6rR3t-PZjyh4AaABAg,UCaddkPKLxCli61JxViiPrPQ,2025-10-19T19:17:32Z,2025-10-19T19:17:32Z,1,They are paying back 5  games last minute lucky scrap,cWgBs2I51_w,0.4215
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTf8ElfH2N,UgxEyAjh6rR3t-PZjyh4AaABAg,UCvcV2oyCgCgx5gooGXJsrxA,2025-10-19T19:26:44Z,2025-10-19T19:26:44Z,0,Nobody is surprised,cWgBs2I51_w,0.2263
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTfOevwIZc,UgxEyAjh6rR3t-PZjyh4AaABAg,UCkhXyt2fhyXbo5loH7DTfmQ,2025-10-19T19:28:59Z,2025-10-19T19:28:59Z,8,@Alexander-le1bvyou’re comment wasn’t funny or witty the first time u posted this and gets worse with every copy and paste. Need some work on your writing!,cWgBs2I51_w,-0.126
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTfgNtFX8-,UgxEyAjh6rR3t-PZjyh4AaABAg,UC4FXqB0cOJxV5wHIkXyWEDA,2025-10-19T19:31:32Z,2025-10-19T19:31:32Z,1,I was saying this before they went on this losing streak. They haven't played convincingly at all this season.,cWgBs2I51_w,-0.7367
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTgu4eFSfU,UgxEyAjh6rR3t-PZjyh4AaABAg,UCtkNla8FkK4Nb8WeS-4yeAg,2025-10-19T19:42:09Z,2025-10-19T19:42:09Z,1,was literally saying outloud to myself that everytime Liverpool had the ball going foward that it was ok because it wasn't the 80+ minute. Legitimately the most boring team to watch,cWgBs2I51_w,-0.101
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTj7k64Eph,UgxEyAjh6rR3t-PZjyh4AaABAg,UCoahrf-E21-0GUzfau-UJbg,2025-10-19T20:01:38Z,2025-10-19T20:01:38Z,0,Fax,cWgBs2I51_w,0.0
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTk6dUZijq,UgxEyAjh6rR3t-PZjyh4AaABAg,UC9KYHZ9bj9DZ6CU0rDrM1MQ,2025-10-19T20:10:13Z,2025-10-19T20:10:13Z,1,"Shocking the refs didn't gift them a few free kicks. Frimpong was all ovee united and he and others pushed the United players into the billboards several times, yet he pathetically looked up at the ref like why didn't you call that",cWgBs2I51_w,0.5414
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTkqXzjiK4,UgxEyAjh6rR3t-PZjyh4AaABAg,UCH6mh16KvvcWh-ZzM2Vsxsg,2025-10-19T20:16:37Z,2025-10-19T20:16:37Z,0,They think they are Real Madrid,cWgBs2I51_w,0.0
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOTmEuaV1rn,UgxEyAjh6rR3t-PZjyh4AaABAg,UCEHKuHDFhqTZFxb7yVI72dQ,2025-10-19T20:28:49Z,2025-10-19T20:28:49Z,0,Facts. As a Liverpool fan I saw this coming..,cWgBs2I51_w,0.3182
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOU-veYBFLa,UgxEyAjh6rR3t-PZjyh4AaABAg,UCl-BN9leG44_ekm8PXuuFNw,2025-10-19T22:37:08Z,2025-10-19T22:37:08Z,1,@IAmCrumpton the comment is funny and gets better every time he sends it,cWgBs2I51_w,0.7003
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOU4hfHi4j5,UgxEyAjh6rR3t-PZjyh4AaABAg,UC0OcMhVtXBI5UkXFrNlb24g,2025-10-19T23:18:54Z,2025-10-19T23:18:54Z,3,i mean 3 shots bouncing off the frame isn't exactly terrible. Just had some unlucky breaks. That's what makes soccer fun :),cWgBs2I51_w,0.834
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOU4yDAf55h,UgxEyAjh6rR3t-PZjyh4AaABAg,UCqKsbPYmSeSqCOG7WsfN73w,2025-10-19T23:21:10Z,2025-10-19T23:21:10Z,1,"VVD never gets dribbled past, but looks like he lets people without the ball run right by him.",cWgBs2I51_w,0.5023
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOU6q8yqOTm,UgxEyAjh6rR3t-PZjyh4AaABAg,UCB98Nn6chpp4wrc8-j5AnIw,2025-10-19T23:37:33Z,2025-10-19T23:37:33Z,1,I always find it quite interesting how when Real Madrid play this way it’s always called “Champion Mentality” 😂,cWgBs2I51_w,0.807
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOUABpcApnU,UgxEyAjh6rR3t-PZjyh4AaABAg,UC1dFiDfu6rc5ubzdqZRX9Iw,2025-10-20T00:06:51Z,2025-10-20T00:06:51Z,0,I agree 100% those late winners patched the cracks,cWgBs2I51_w,0.6808
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOUlLEffNep,UgxEyAjh6rR3t-PZjyh4AaABAg,UCqbBDt0ninG7B5al3fc9XUQ,2025-10-20T05:40:11Z,2025-10-20T05:40:11Z,1,"i’m a united fan and I think they look dangerous. multiple hits on the woodwork— bad luck and poor form happens to everyone. the season is still quite new, we will see how it plays out",cWgBs2I51_w,-0.1531
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOVyvO5xW-Q,UgxEyAjh6rR3t-PZjyh4AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-20T16:58:06Z,2025-10-20T16:58:06Z,0,@IAmCrumptonNeed some work on your humor!,cWgBs2I51_w,0.3382
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOWXTx8JutV,UgxEyAjh6rR3t-PZjyh4AaABAg,UCXoxmlOKTQOrY6GIQOGuvYQ,2025-10-20T22:08:47Z,2025-10-20T22:08:47Z,0,⁠@IAmCrumptonshut up,cWgBs2I51_w,0.0
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOWsc4pbIYC,UgxEyAjh6rR3t-PZjyh4AaABAg,UCTj5Os7cfv_DUY49Iq8q4vw,2025-10-21T01:22:16Z,2025-10-21T01:22:16Z,0,They were bad last season too in a similar way,cWgBs2I51_w,-0.5423
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOX5aGE5yCz,UgxEyAjh6rR3t-PZjyh4AaABAg,UCPgsaRw2N-jIjJ9zK_H7OUw,2025-10-21T03:24:21Z,2025-10-21T03:24:21Z,0,They aren't playing terrible they are playing with alternate picks and shoe ins. Jota who would've been the go-to striker passed and the other attackers departed. We settled for the best picks available with the hope the team cohesion would just work and it's working as good as last second picks can. Stop acting like you would do any better on the pitch. Especially with a second pick goalie.,cWgBs2I51_w,0.9055
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOX6UYiwpz3,UgxEyAjh6rR3t-PZjyh4AaABAg,UCTj5Os7cfv_DUY49Iq8q4vw,2025-10-21T03:32:11Z,2025-10-21T03:32:11Z,0,@jimjones3287I’ve said this for a long time he allows himself to get dragged out often a lot of balls get in the box on his watch,cWgBs2I51_w,-0.0516
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOX6n4uwsVD,UgxEyAjh6rR3t-PZjyh4AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-21T03:34:51Z,2025-10-21T03:34:51Z,0,"@IAmCrumptonYour*, there, fixed YOUR writing. “Neutral”, yet got triggered by banter😂.",cWgBs2I51_w,0.4404
