reply_id,parent_comment_id,author_channel_id,published_at,updated_at,reply_like_count,text,video_id,sent_compound
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOY6-WvraVQ,UgxEyAjh6rR3t-PZjyh4AaABAg,UCqKsbPYmSeSqCOG7WsfN73w,2025-10-21T12:47:11Z,2025-10-21T12:47:11Z,1,@djfly777 A player like Messi would absolutely destroy him with all the space he gives attackers while he plays contain defending,cWgBs2I51_w,-0.6115
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOYkm_7IPm0,UgxEyAjh6rR3t-PZjyh4AaABAg,UCpiX6SUQN7-6P0bNaSoh0Mg,2025-10-21T18:52:17Z,2025-10-21T18:52:17Z,0,Guarantee Liverpool still win the league,cWgBs2I51_w,0.7003
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOYl7x8_yJe,UgxEyAjh6rR3t-PZjyh4AaABAg,UCTj5Os7cfv_DUY49Iq8q4vw,2025-10-21T18:55:20Z,2025-10-21T18:55:20Z,0,@jimjones3287he’s the goat he’s cook anyone,cWgBs2I51_w,0.0
UgxEyAjh6rR3t-PZjyh4AaABAg.AOTYu52mL8qAOYm6pFcS20,UgxEyAjh6rR3t-PZjyh4AaABAg,UCqKsbPYmSeSqCOG7WsfN73w,2025-10-21T19:03:55Z,2025-10-21T19:03:55Z,0,@djfly777 Some are cooked easier than others,cWgBs2I51_w,0.4215
UgysBxMveKRsggfhuYJ4AaABAg.AOT_9HErB7uAOTfzDfwhoZ,UgysBxMveKRsggfhuYJ4AaABAg,UCBmOsM22t1FV5ZUfEz4N-zQ,2025-10-19T19:34:07Z,2025-10-19T19:34:07Z,3,Ikr I’m ready,cWgBs2I51_w,0.3612
UgysBxMveKRsggfhuYJ4AaABAg.AOT_9HErB7uAOTiZV6Fvt4,UgysBxMveKRsggfhuYJ4AaABAg,UC8vDrPAtjYrAnXY3dqDwfCw,2025-10-19T19:56:41Z,2025-10-19T19:56:41Z,2,Liverpool < burnley,cWgBs2I51_w,0.0
UgysBxMveKRsggfhuYJ4AaABAg.AOT_9HErB7uAOTpzlQrrGY,UgysBxMveKRsggfhuYJ4AaABAg,UCYCLE60IEiQwnICjlzvbpCQ,2025-10-19T21:01:34Z,2025-10-19T21:01:34Z,15,Let's not get carried away now. 5 games is a long time for this united team,cWgBs2I51_w,0.5023
UgysBxMveKRsggfhuYJ4AaABAg.AOT_9HErB7uAOUGhpHFc1u,UgysBxMveKRsggfhuYJ4AaABAg,UCBszZYV_bu-XmxW4Hp89dnw,2025-10-20T01:03:47Z,2025-10-20T01:03:47Z,1,"@glennm5062is it really tho if we carry this mentality every game, i think not",cWgBs2I51_w,0.0
UgysBxMveKRsggfhuYJ4AaABAg.AOT_9HErB7uAOUgOvtXNVS,UgysBxMveKRsggfhuYJ4AaABAg,UCULSgMwRAQztwXfNcxw5ZIg,2025-10-20T04:57:00Z,2025-10-20T04:57:00Z,0,Liverpool players and fans should get Slot’s haircut,cWgBs2I51_w,0.0
UgysBxMveKRsggfhuYJ4AaABAg.AOT_9HErB7uAOV84aAgIbe,UgysBxMveKRsggfhuYJ4AaABAg,UC_cYGDGpR8-DEPL4KUHRazQ,2025-10-20T09:07:38Z,2025-10-20T09:07:38Z,0,"I hope so but Brighton and Spurs are bogey teams of late, and Forest will have a fresh manager bounce coming up. lol",cWgBs2I51_w,0.8225
UgyjN2dVV5UciVvkXid4AaABAg.AOTYoZUbwRKAOT_O2B1YeZ,UgyjN2dVV5UciVvkXid4AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-19T18:36:28Z,2025-10-19T18:36:28Z,24,"My idol Pohammad Palah didn’t get a penalty😢😢😢. He was supposed to statpad a tap in and silence the haters. LiVARpool TID!!! Oliver why didn’t you award us a penalty so the ghost of Egypt couldn’t cover up his stinker. All of you haters are jealous that 007 and Twerkez signed for us😡. How did we lose to United, we sang the YNWA song and everything! Slot out YNWA😡😡😡👻👻.",cWgBs2I51_w,-0.9833
UgyjN2dVV5UciVvkXid4AaABAg.AOTYoZUbwRKAOTah-v3rkS,UgyjN2dVV5UciVvkXid4AaABAg,UC11UmEIraO6xtjjDIrZu74Q,2025-10-19T18:47:56Z,2025-10-19T18:47:56Z,6,ManU is a bigger club! 😏,cWgBs2I51_w,0.0
UgyjN2dVV5UciVvkXid4AaABAg.AOTYoZUbwRKAOTeDKb-Kwf,UgyjN2dVV5UciVvkXid4AaABAg,UCQB4wkp-Zm7yaBePXb877xg,2025-10-19T19:18:42Z,2025-10-19T19:18:42Z,6,⁠@Alexander-le1bv don’t disrespect the name Mohammed,cWgBs2I51_w,-0.4215
UgyjN2dVV5UciVvkXid4AaABAg.AOTYoZUbwRKAOTez8j4sOB,UgyjN2dVV5UciVvkXid4AaABAg,UCWzx78nuGMnvjnK1woCxF-w,2025-10-19T19:25:22Z,2025-10-19T19:25:22Z,3,Anfield was quieter than usual today. 🙂,cWgBs2I51_w,0.4033
UgyjN2dVV5UciVvkXid4AaABAg.AOTYoZUbwRKAOTpLr5d1Fc,UgyjN2dVV5UciVvkXid4AaABAg,UCL9XgByzgV3vCkTVclPqYdg,2025-10-19T20:55:59Z,2025-10-19T20:55:59Z,0,@Alexander-le1bvinsane,cWgBs2I51_w,0.0
UgyjN2dVV5UciVvkXid4AaABAg.AOTYoZUbwRKAOUAvyAUB9s,UgyjN2dVV5UciVvkXid4AaABAg,UCirKwI5yPn9_RWe9G1diG4w,2025-10-20T00:13:17Z,2025-10-20T00:13:17Z,0,​@user-52548mohammed suvked my clock back in the day,cWgBs2I51_w,0.0
Ugx2cDqfCPo5WrHbDFR4AaABAg.AOTbC5NmfbAAOTfI0IYWvJ,Ugx2cDqfCPo5WrHbDFR4AaABAg,UCLc1T9WxyVDSmIh4QTFp4Nw,2025-10-19T19:28:05Z,2025-10-19T19:28:05Z,11,😂😂😂,cWgBs2I51_w,0.8271
Ugx2cDqfCPo5WrHbDFR4AaABAg.AOTbC5NmfbAAOTfNetSTF3,Ugx2cDqfCPo5WrHbDFR4AaABAg,UCeDI7ioWTCSOuV2uWYX6glQ,2025-10-19T19:28:51Z,2025-10-19T19:28:51Z,9,Ha! I didn’t catch that! 😂,cWgBs2I51_w,0.5399
Ugx2cDqfCPo5WrHbDFR4AaABAg.AOTbC5NmfbAAOTlwqCY4Rq,Ugx2cDqfCPo5WrHbDFR4AaABAg,UCMfQVKF5okGrUrxwuXXX6TA,2025-10-19T20:26:13Z,2025-10-19T20:26:13Z,36,"Heard it, he already had the script written in head",cWgBs2I51_w,0.0
Ugx2cDqfCPo5WrHbDFR4AaABAg.AOTbC5NmfbAAOUbWh_8zBB,Ugx2cDqfCPo5WrHbDFR4AaABAg,UC4MfeiY3cKa1jk4FSeBUaZQ,2025-10-20T04:14:23Z,2025-10-20T04:14:23Z,2,Haha,cWgBs2I51_w,0.4588
Ugx5ie80Jw3bKK-jRS94AaABAg.AOTbWIUvEDdAOTqiLCxfur,Ugx5ie80Jw3bKK-jRS94AaABAg,UCOTm8xUa9eUgQVGBz9nVVNA,2025-10-19T21:07:56Z,2025-10-19T21:07:56Z,0,Finally!!!!,cWgBs2I51_w,0.0
Ugx5ie80Jw3bKK-jRS94AaABAg.AOTbWIUvEDdAOTrsqYa5b0,Ugx5ie80Jw3bKK-jRS94AaABAg,UCvwGUM84pvXjEtUm0D_UHzw,2025-10-19T21:18:06Z,2025-10-19T21:18:06Z,1,The pole the legen❤,cWgBs2I51_w,0.6369
Ugx3X81-1_uhG2j61_B4AaABAg.AOTZppqiZUnAOVbCpZWkXW,Ugx3X81-1_uhG2j61_B4AaABAg,UC4TTK5IC--StvRj59qPOJRg,2025-10-20T13:30:54Z,2025-10-20T13:30:54Z,0,liverfool,cWgBs2I51_w,0.0
UgyRSJ15Hb0AubEXKs54AaABAg.AOTb1BKYuaJAOTm3SZfA36,UgyRSJ15Hb0AubEXKs54AaABAg,UCqSG-L_ttDx0E594VMAnXZg,2025-10-19T20:27:15Z,2025-10-19T20:27:15Z,3,The chosen one,cWgBs2I51_w,0.0
UgzrLPXIpmnjOf2xDuh4AaABAg.AOTnuWg6EdnAOUc9BxAI9O,UgzrLPXIpmnjOf2xDuh4AaABAg,UCXg8ZTW-0-sXL12y8lSCrQQ,2025-10-20T04:19:54Z,2025-10-20T04:19:54Z,0,Totally!,cWgBs2I51_w,0.0
UgzrLPXIpmnjOf2xDuh4AaABAg.AOTnuWg6EdnAOWBD5DGgSw,UgzrLPXIpmnjOf2xDuh4AaABAg,UCSxPHnmDtx9wPLecaHzRJnQ,2025-10-20T18:54:15Z,2025-10-20T18:54:15Z,0,It’s unreal how quality he is.,cWgBs2I51_w,0.0
UgzrLPXIpmnjOf2xDuh4AaABAg.AOTnuWg6EdnAOux_DbDEeD,UgzrLPXIpmnjOf2xDuh4AaABAg,UC5m1JX86QmwgDC9ovOMA5jQ,2025-10-30T19:06:35Z,2025-10-30T19:06:35Z,1,He doesn’t get enough credit for how brilliant he is. Bet you keane is mighty quiet about all that leadership nonsensse,cWgBs2I51_w,0.7506
UgwOkf6GzILmq2Be6Tx4AaABAg.AOTZnVhJehfAOTk0h320HW,UgwOkf6GzILmq2Be6Tx4AaABAg,UCAjx6zgw1B-1EvutexGRDng,2025-10-19T20:09:24Z,2025-10-19T20:09:24Z,5,Broke anfield 20match win record,cWgBs2I51_w,0.25
UgwOkf6GzILmq2Be6Tx4AaABAg.AOTZnVhJehfAOVQDmQBv15,UgwOkf6GzILmq2Be6Tx4AaABAg,UCm9pRppvKaw6BjDyYgUoXfw,2025-10-20T11:46:10Z,2025-10-20T11:46:10Z,2,Slot machine has broken,cWgBs2I51_w,-0.4767
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTZJzL_YBy,UgxNJdd9gubfUWlMt3R4AaABAg,UCrlhVfoQ1bx3do7VzUrSb5g,2025-10-19T18:27:11Z,2025-10-19T18:29:25Z,90,"Nah, Nunez would’ve had the header right on the goal line and bounces for the rebound and still miss. You can’t beat the GOAT at his own game",cWgBs2I51_w,-0.25
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTZa5boTbr,UgxNJdd9gubfUWlMt3R4AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-19T18:29:31Z,2025-10-19T18:29:31Z,23,No penalties for the ghost of Egypt Palah😂😂😂.,cWgBs2I51_w,0.6369
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOT_VSZcDhp,UgxNJdd9gubfUWlMt3R4AaABAg,UC655dEr4M9Yzmf84h1oSokg,2025-10-19T18:37:29Z,2025-10-19T18:37:29Z,16,"He was terrible, chiesa needs to play at all times",cWgBs2I51_w,-0.1779
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOT_uFVO6FV,UgxNJdd9gubfUWlMt3R4AaABAg,UCrlhVfoQ1bx3do7VzUrSb5g,2025-10-19T18:41:00Z,2025-10-19T18:41:17Z,23,⁠@tnix80bro DEFINITELY didn’t watch the game. He was one of the best players on the pitch.,cWgBs2I51_w,0.824
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTaDs91H9W,UgxNJdd9gubfUWlMt3R4AaABAg,UCbhxg4sv9nOxDiELcOoa_vA,2025-10-19T18:43:49Z,2025-10-19T18:43:49Z,25,@tnix80Chiesa needs to play on the right. Gakpo was terrible at finishing but he was your best player. Liverpool fans and their “most humble fan base” act is so fake it’s funny. So deluded.,cWgBs2I51_w,0.7997
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTbMxniB5x,UgxNJdd9gubfUWlMt3R4AaABAg,UCDY2s8aRGo2nLClP4EarTxg,2025-10-19T18:53:48Z,2025-10-19T18:53:48Z,0,HAHAHAHAHAHAHAHAH!!! oh man that's a cruel analogy,cWgBs2I51_w,-0.6884
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTbm14dy7D,UgxNJdd9gubfUWlMt3R4AaABAg,UCxlGW_95VR0Vj1h_ubN_lGQ,2025-10-19T18:57:22Z,2025-10-19T18:57:22Z,16,"@tnix80he was not terrible , he had 1 bad header that he should’ve scored but he hit the post 3 times this game and they were class shots",cWgBs2I51_w,-0.1212
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTcIZeSFUm,UgxNJdd9gubfUWlMt3R4AaABAg,UCObve-sBAqk0grxIZlQmbVQ,2025-10-19T19:01:56Z,2025-10-19T19:01:56Z,13,"​@tnix80Just because he didn't make all of his shots didn't mean he was ""terrible"". Gakpo was the only one playing out there like he wanted to win the game.",cWgBs2I51_w,0.6124
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTcf4agAyQ,UgxNJdd9gubfUWlMt3R4AaABAg,UCUrWgVODq_hi5fNoUoPArXw,2025-10-19T19:05:09Z,2025-10-19T19:05:09Z,1,​@tnix80he's your best player😂😂😂😂,cWgBs2I51_w,0.9413
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTd5F9ofUH,UgxNJdd9gubfUWlMt3R4AaABAg,UCJc0H6QdGKla8VF46QsRl1g,2025-10-19T19:08:52Z,2025-10-19T19:08:52Z,0,"@Alexander-le1bv He is an AVERAGE player who usually gets lucky and most of his goals as you said are PK. Last season Li-VAR-pool had no competition whatsoever, they ran away with it, because Li-VAR-pool had no injuries at all, while Arsenal and City had devastating injuries to most of their players, salh won the golden boot because Haaland was injured for six weeks and Mbumo was also out for a while, plus as we all know, 60% of salah goals are PK",cWgBs2I51_w,-0.5994
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTdBqYvT7Q,UgxNJdd9gubfUWlMt3R4AaABAg,UCJc0H6QdGKla8VF46QsRl1g,2025-10-19T19:09:45Z,2025-10-19T19:09:45Z,0,"@MercwtmMCFC Yea, that's why he was substituted. HA HA HA. Li-VAR-pool is exposed",cWgBs2I51_w,0.7154
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTebnU9ynj,UgxNJdd9gubfUWlMt3R4AaABAg,UC5ZbJon6bFI07c0OOIxwU0g,2025-10-19T19:22:10Z,2025-10-19T19:22:10Z,19,Naw gakpo was the only Liverpool player doing anything. He just got unlucky on those 3 croosbar hits. Also why isnt Nunez playing and Why arent you talking trash about the horrible play of Isaak!!!,cWgBs2I51_w,-0.5526
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTee5OwFXr,UgxNJdd9gubfUWlMt3R4AaABAg,UClr5ofIAe4zgphlwrixnQyA,2025-10-19T19:22:29Z,2025-10-19T19:22:29Z,4,"AND DIAZ KEEP SCORING AT BAYERN MÜNCHEN ! WE TOLD SLOT , DON'T SALE DIAZ ! NOW , HE IS LYING ABOUT DIAZ !",cWgBs2I51_w,-0.7192
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOThWx63a9j,UgxNJdd9gubfUWlMt3R4AaABAg,UC6p5-7PyDDFd6UaTqOWFCjA,2025-10-19T19:47:35Z,2025-10-19T19:47:35Z,0,Who else scored for Liverpool today?,cWgBs2I51_w,0.0
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTiPpskNXZ,UgxNJdd9gubfUWlMt3R4AaABAg,UCJc0H6QdGKla8VF46QsRl1g,2025-10-19T19:55:22Z,2025-10-19T19:55:22Z,0,@kieranclarke4373 VAR was looking for a reason to give Li-VAR-pool a PK so that salah would score. Any more questions?,cWgBs2I51_w,0.0
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOToXRRfBlv,UgxNJdd9gubfUWlMt3R4AaABAg,UCREIJCNJOEXPr-dbKWQdzuw,2025-10-19T20:48:49Z,2025-10-19T20:48:49Z,0,One trick pony.,cWgBs2I51_w,-0.0516
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTsj2NItH8,UgxNJdd9gubfUWlMt3R4AaABAg,UCLn4LTdx9_Jpq9SSHCZpJHw,2025-10-19T21:25:30Z,2025-10-19T21:25:30Z,3,@mannieandrade9218 Nunez was sold 😂 but don’t follow the league he’s in so not sure if he’s a starter or not.,cWgBs2I51_w,-0.2289
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOTyjWrtYcb,UgxNJdd9gubfUWlMt3R4AaABAg,UC6SzPz2g8pqg_i86SY2meeg,2025-10-19T22:18:00Z,2025-10-19T22:18:00Z,2,​@mannieandrade9218Madness. Gakpo did absolutely nothing besides that tap in and missed chance after chance. Chiesa should be starting over him.,cWgBs2I51_w,0.2023
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOUCsT9Ebtr,UgxNJdd9gubfUWlMt3R4AaABAg,UC0mN-6132yvE6eKfYAk1N7Q,2025-10-20T00:30:17Z,2025-10-20T00:30:17Z,0,Thinking that exact same thing…,cWgBs2I51_w,0.0
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOUHzZrNQ7Z,UgxNJdd9gubfUWlMt3R4AaABAg,UCU1NgQRqOseS6JwvyV-d70Q,2025-10-20T01:14:57Z,2025-10-20T01:14:57Z,0,"@Alexander-le1bv I don't get why hate on him, he has a plethora of highlights you would dream to have, he is a great player imo",cWgBs2I51_w,0.8441
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOUMemli1TY,UgxNJdd9gubfUWlMt3R4AaABAg,UCPw8aY9aSgNf4pQxNao-X3g,2025-10-20T01:55:48Z,2025-10-20T01:55:48Z,0,"Gakpo sucks he missed too many chances period , Diaz should’ve started over him o wait he was sold hahah",cWgBs2I51_w,-0.4404
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOUQo9upXxo,UgxNJdd9gubfUWlMt3R4AaABAg,UCQE9Wu3NVeucq00YxsyUL1w,2025-10-20T02:32:02Z,2025-10-20T02:32:02Z,0,@bakfűty what did slot say about Diaz?,cWgBs2I51_w,0.0
UgxNJdd9gubfUWlMt3R4AaABAg.AOTYqP2omgBAOUeit6ZE-s,UgxNJdd9gubfUWlMt3R4AaABAg,UC1Zk2NGwAcceiNJ8_1T9AfA,2025-10-20T04:42:23Z,2025-10-20T04:42:23Z,1,cap. nunez never scored,cWgBs2I51_w,0.0
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOU0dpRrljM,UgyIB9CrFyAEyH5h_yR4AaABAg,UCg64D1vVVuD6-IvF_9YsEZQ,2025-10-19T22:43:26Z,2025-10-19T22:43:26Z,31,They did the same thing to Sadio Mane. Apparently the budget means nothing until they want it to.,cWgBs2I51_w,-0.0572
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOUNm15qg8l,UgyIB9CrFyAEyH5h_yR4AaABAg,UCPw8aY9aSgNf4pQxNao-X3g,2025-10-20T02:05:32Z,2025-10-20T02:05:32Z,9,Terrible management,cWgBs2I51_w,-0.4767
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOUX_fwo4X-,UgyIB9CrFyAEyH5h_yR4AaABAg,UCBOsZyaCzLasAhmIaKvNL2w,2025-10-20T03:31:13Z,2025-10-20T03:31:31Z,10,"Yes, even Darwin looks good now ! Of the new signings only Ekitike has played decent.",cWgBs2I51_w,0.807
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOUn5vl1lmL,UgyIB9CrFyAEyH5h_yR4AaABAg,UCzd9eehZsjkpT7FS9vDiJ5w,2025-10-20T05:55:34Z,2025-10-20T05:55:34Z,4,Watch Diaz win the WC  too 😅,cWgBs2I51_w,0.743
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOVmGvBYQSM,UgyIB9CrFyAEyH5h_yR4AaABAg,UC6O6xJgWLOpWH4rgIrzYGfw,2025-10-20T15:07:35Z,2025-10-20T15:07:35Z,0,What a dumb comment. The level of the Bundesliga is way worse and everyone knows that.,cWgBs2I51_w,-0.7506
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOVrOh_WElB,UgyIB9CrFyAEyH5h_yR4AaABAg,UCCET9sdU5xVD-Bb-bA6e4pA,2025-10-20T15:52:20Z,2025-10-20T15:52:20Z,7,"@Cicero-r3zso, that way Liverpool loose 4 consecutive games?",cWgBs2I51_w,-0.3182
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOYJUTTtnS-,UgyIB9CrFyAEyH5h_yR4AaABAg,UCurdCKrCqOQWtBXXEZ8ZAiw,2025-10-21T14:45:00Z,2025-10-21T14:45:00Z,0,@Cicero-r3zthis looks like a more dumb comment to me lol but okay 👌🏻 Diaz is still a big loss to Liv and big gain for bayern,cWgBs2I51_w,0.9127
UgyIB9CrFyAEyH5h_yR4AaABAg.AOTtWYMd1jtAOZpkPkhpfh,UgyIB9CrFyAEyH5h_yR4AaABAg,UCJdlXZFWk7-7Yu_yRGuc6ew,2025-10-22T04:54:55Z,2025-10-22T04:54:55Z,0,"Bundesliga is way worse? And yet they signed 3 bundesliga players in ekitike, wirtz and frimpong. Make that make sense",cWgBs2I51_w,-0.4767
Ugy-sugnyBAdUJXM8HZ4AaABAg.AOT_VOCN-GIAOU99_hgrVa,Ugy-sugnyBAdUJXM8HZ4AaABAg,UCdl_AA50J0DpphgQtHB9kqw,2025-10-19T23:57:48Z,2025-10-19T23:57:48Z,2,"He gets an unfair rep, really.  Everyone says he plays for every team but United, but that's just untrue.

He plays for every team but Liverpool.",cWgBs2I51_w,0.6858
UgznDogVMTutiJYa8LF4AaABAg.AOTszN--RZsAOUEI9PxFYR,UgznDogVMTutiJYa8LF4AaABAg,UCnmSBqxKLT28fkI5hZ_7YyQ,2025-10-20T00:42:40Z,2025-10-20T00:42:40Z,2,Great?  FFS people are so emotional.,cWgBs2I51_w,0.1737
Ugy-0KI9-kD5KSEWG8p4AaABAg.AOTYh7ACJf8AOTg0bxtEpU,Ugy-0KI9-kD5KSEWG8p4AaABAg,UCBmOsM22t1FV5ZUfEz4N-zQ,2025-10-19T19:34:26Z,2025-10-19T19:34:26Z,2,Maguire ballon dor,cWgBs2I51_w,0.0
UgyYvBV7eE_mLidg2C14AaABAg.AOTfQq6VoCmAOTlaSi7_W4,UgyYvBV7eE_mLidg2C14AaABAg,UCSU8ZEml-bTfbcRmxjzTZXw,2025-10-19T20:23:10Z,2025-10-19T20:23:10Z,13,Completely agree with you. Lammens is a solid looking player,cWgBs2I51_w,0.5256
